,PigType,DETECTED,dist_boar,dist_pig,borderMI,borderNY,borderQC
0,domesticated,1,32414.253240693623,3913.428693489707,137599.28910775812,137511.49256903317,393901.031211529
1,wild boar,1,4591.880098923933,2830.771925755175,670840.189645471,63872.31663597495,0.0
2,domesticated,1,21199.16895648855,1027.6363145963805,382964.9999394308,130488.03601003527,191139.4039463838
3,domesticated - pot bellied,1,18036.08663688344,382.9951688899903,302976.53197285155,74748.29865362069,258488.0799397078
4,domesticated - pot bellied,1,21560.98047377194,2180.0813100928094,225000.34223424344,164219.4882443025,254883.75895623153
5,unknown,1,65471.543325433166,6199.75835711619,403943.2410795891,187916.82489588944,127435.19793356341
6,unknown,1,59945.733548571065,540.946697520817,397788.4223665047,192981.1400846677,132833.05086346105
7,unknown,1,24696.125168201805,1243.9772044783194,162276.81617902932,195017.54173695558,311977.0706343616
8,unknown,1,6300.47282121365,4550.042073908986,511242.0448418252,171909.81980622542,22889.867685498444
9,domesticated,1,33823.477185944976,1906.3738091594082,142956.59587602734,133593.19089324228,383882.6081817615
10,unknown,1,29594.787587416162,1109.2039247401551,154285.90385268917,122539.76715420984,376470.74180593085
11,domesticated - pot bellied,1,72311.58551362838,9325.089041072752,340812.8132940951,242491.504700969,133366.38332558036
12,unknown,1,23542.706122735424,566.9347905909622,286203.06226194394,163125.50518482956,203058.51120752556
13,domesticated - pot bellied,1,29200.9987381921,2707.3055759271424,400545.83230744384,285615.95661732316,73492.19570528124
14,unknown,1,10840.899533918646,1241.8645809445297,200678.80462756028,168131.0266140217,277531.4347283741
15,domesticated - pot bellied,1,46377.542133111594,4229.292491121692,621477.3615319472,9182.587187673877,53105.5410543507
16,unknown,1,14587.131799329401,5550.700575773438,319263.1515127862,104712.29836489161,230527.31972177207
17,unknown,1,19272.50553750271,1121.798243132366,304188.83366804325,75060.52214745508,257706.0547870603
18,unknown,1,4636.142262619731,3976.8868472023582,305442.04899489216,122164.52730941531,222065.92275869224
19,unknown,1,24281.93784266539,7356.006541649876,0.0,333494.65810080897,564228.3157377964
20,unknown,1,14711.580441676178,1726.4014643114617,174418.50124143803,105969.81428700466,355180.0233986404
21,unknown,1,54470.00358973898,8125.445290823661,330842.1953889047,224314.9602740935,145173.88990880857
22,unknown,1,16600.448651899955,2817.7993749125053,279132.47328586597,159879.50430711443,209807.8395946584
23,domesticated,1,7949.559253110847,1888.7837570209358,181558.66360128153,174573.5224675636,295314.450570967
24,domesticated,1,3663.5880368690196,1566.4289048712465,203033.48890133607,211958.7249044099,271676.5416668359
25,domesticated - pot bellied,1,13918.933368966453,3784.0814260371485,316882.04423017247,100645.06329429345,234319.07176507378
26,wild boar,1,1640.643607041134,3274.644167946314,668750.1094998306,60432.18036891084,2090.2016483390958
27,domesticated,1,16248.052891645291,8250.311002166965,236068.99393789427,39952.44944339643,356503.12726081343
28,domesticated,1,24675.99325966393,6491.2591162141425,517747.31873586576,64909.46208151524,79262.21383727629
29,unknown,1,23133.491881993104,1664.1293954211073,646139.4867939492,15867.930487741623,33671.42832787636
30,unknown,1,16187.403260872316,6002.563832892727,343265.4101874527,145572.3760945056,193786.52928286057
31,unknown,1,7695.03334565043,1562.9977719009337,206956.88066897754,164800.61435140893,272220.6920596941
32,unknown,1,23177.79567302464,1389.0819529523703,435527.8562680994,81388.90688051793,159243.58721180548
33,unknown,1,23420.605381088426,1736.0427434895835,497580.38456459076,74387.15150357696,87483.37576336067
34,domesticated,1,48033.24288025476,3599.4803248553744,37640.12454400836,262941.0108367846,516098.6014722621
35,unknown,1,19183.906910770165,1577.8447084274826,325274.97529909783,115401.10491645015,220830.47632581173
36,domesticated,1,18895.591223362833,4426.086795486521,319379.08179720107,109128.95446402709,227789.99777781
37,domesticated - pot bellied,1,33380.595683846186,5645.70711361847,42665.28639611673,305207.7079845855,565993.1911282049
38,unknown,1,4234.7222770661665,2346.902332830549,673759.143490514,59361.14838015995,5905.841818520015
39,unknown,1,26838.1251412264,3941.8618848400956,247636.78798926185,33167.67081221159,374077.5024815586
40,domesticated,1,45839.285537926706,1810.6673343847383,376188.7648565983,271116.14658714185,97894.99935063734
41,unknown,1,41401.45436207546,2478.9514119030896,173724.15084940603,233875.5751081976,305382.90728102904
42,unknown,1,48661.14888550014,1111.7060615510254,153017.57789526676,221457.77738057735,322616.07073149574
43,domesticated,1,44284.407572102624,2247.706962801193,86920.85117229073,189833.10576156137,412645.1858188399
44,domesticated - pot bellied,1,29486.960386835504,2956.856851487535,226780.6039401197,134708.57409358927,265563.62031983765
45,domesticated,1,11695.098090449617,2113.8723467160835,212002.71672332453,147235.16672358892,273644.88346652995
46,domesticated,1,40473.908437881524,1453.100010345106,371613.2541565328,158307.75514481997,172056.72077586057
47,unknown,1,37232.39468761521,13171.772456474637,248452.16003722296,56416.8963478542,306184.15670209803
48,domesticated - pot bellied,1,55238.42046930048,10416.002137435635,525274.2447453014,110627.41407160387,33188.56681133325
49,domesticated,1,10661.481021645195,164.95398933118625,492586.3929577366,48914.775859250745,113318.49488597664
50,domesticated - pot bellied,1,25943.19727618991,2221.448466753549,457088.6125994313,67432.58407514749,138514.65680551634
51,unknown,1,49793.146418902004,2735.2620303832364,452319.45372730086,127015.49863326679,99967.63544711997
52,unknown,1,26420.72966169629,2762.6632277332155,365957.91920004913,173303.19343690074,166087.3406738922
53,domesticated - pot bellied,1,31195.58796332166,8411.861440599918,514198.58937048796,135152.51999853223,32583.417208826606
54,unknown,1,23723.92735781536,2410.578271154411,537217.996315513,40439.605096156556,85657.83518269745
55,domesticated,1,30465.77317208892,3773.6998161550982,364349.15339125425,158193.78175543048,175319.3147823121
56,unknown,1,48166.84345959639,4523.279601437571,510827.5903562447,92897.75672802396,61659.893683632654
57,unknown,1,19831.361941514046,454.9676354556022,237704.60239812455,110345.89939769485,270612.581321862
58,wild boar,1,239.00544424187777,7106.64911518158,339318.46681770775,155851.42658942653,184916.26742261267
59,domesticated - pot bellied,1,33733.92581506475,1150.2288136098016,152375.95942688079,196764.81196828713,321891.3998896634
60,domesticated,1,31177.391991518227,879.1328325937941,122129.63721242847,180697.55801133614,358972.66944280727
61,wild boar,1,6672.578739819721,4877.404606640761,163016.86731494413,112311.23775467092,402154.51158051123
62,domesticated,1,26616.69527768901,803.3011055067269,477485.39348971593,51900.88313590135,126642.05664534528
63,wild boar,1,9619.196656935643,3759.709874753151,551730.7526178621,29885.581129412643,77442.32478025458
64,domesticated,1,33858.46543309024,3008.0820729678408,88364.59321966712,190825.51646265498,448416.640891114
65,unknown,1,17214.49239736796,6050.461984196855,237342.7142358959,42637.79209646175,381025.9767165497
66,domesticated - pot bellied,1,55128.4094446775,2104.316240221634,124277.60012960684,158559.82822721128,441256.6062341735
67,unknown,1,74639.37633992366,23151.017196374596,249446.0945550179,283564.2897277169,247510.40147507333
68,unknown,1,8748.198071900873,2330.0849761955124,207413.9044222414,221036.96066567267,268584.6428468249
69,domesticated,1,3602.8973157893174,367.28225231734234,212982.05086012848,88914.97935087384,312447.9598805658
70,domesticated,1,13102.362509497843,4411.437151493983,174777.48745800642,99910.32779350717,383218.9799357593
71,unknown,1,22334.149217640035,2491.2583653434813,225640.70877774738,227399.7175231375,251272.36306778103
72,unknown,1,38649.24838411697,3155.7703193325883,157187.53570977706,211688.96869440272,317249.9865319558
73,unknown,1,33770.03857591967,1674.8602970626491,152051.94563320983,195904.23891961362,322284.507246844
74,unknown,1,1578.8045213250455,689.3864806656846,171649.87435050405,119402.51615583224,339250.9045792077
75,unknown,1,36718.310690111946,2504.627834212556,35656.054639614544,297292.0861331908,551314.6845910749
76,unknown,1,34040.91707773347,3272.2160264755207,138538.75522702717,139381.19222345622,422840.114845978
77,unknown,1,16633.33848059977,7326.993492855104,170336.12083692697,105067.89603676746,379153.5274718301
78,unknown,1,30230.17371249756,2060.4287101331392,152672.5085196102,124146.95101560756,377272.5085269938
79,unknown,1,25030.529265689227,6901.269623709955,223022.86857902887,63404.59483163542,328789.76813566405
80,unknown,1,7939.953252270196,8166.673419709988,282814.51508018246,64378.948233542505,276940.1799107779
81,unknown,1,6179.106619180004,399.9977226654134,283794.6139549678,77831.67172308832,266865.9548581887
82,unknown,1,7289.447204945293,3213.645215753163,320981.698607652,94951.41357441497,236342.76016137176
83,domesticated,1,11903.356177532287,4807.141529465211,334394.97236663755,112022.40072444557,218829.2233929217
84,unknown,1,27549.25898705564,3308.629744828183,290776.551516111,154057.99573533368,205069.01782063936
85,unknown,1,13859.518115363766,2174.627772747523,304705.22612946725,161071.4523379981,192584.94595232332
86,unknown,1,5698.226155956055,2452.9967618332957,322838.8152864003,174184.35950318674,174798.56704209538
87,unknown,1,35445.07408944576,2229.503499168688,388912.7439140006,150227.10922490558,165106.1872728234
88,unknown,1,20361.054287814433,2929.831053826594,441110.4808872928,78012.13675147928,153002.64080551037
89,unknown,1,66179.1332906433,8348.901244226414,417112.9008880536,163341.90618643895,122571.62923173759
90,unknown,1,71244.39323430507,4227.075911122173,446543.6801324905,152561.81674788706,96785.53905881036
91,unknown,1,66256.9184384051,14738.4072692056,354483.4245535615,256336.9478731146,119568.43306421945
92,unknown,1,60325.71665037085,7956.966475061212,361808.8997066553,259077.2160942485,112230.18419543948
93,unknown,1,27110.921039239456,1479.7885835772151,285325.4777112905,146169.5247379419,213278.94158476297
94,unknown,1,22300.43206288892,831.771816017488,153508.44136057116,140078.112764467,345622.9951642686
95,unknown,1,8120.054614784772,3825.5813031765965,653112.8036393495,43363.40212535799,19423.080882474314
96,unknown,1,52230.675149313356,27455.962224561194,477645.72970214614,212821.03925765672,50167.032696685535
97,unknown,1,75424.74223993854,7553.315274498655,416387.10350336594,172156.02881690153,119225.96269871846
98,unknown,1,67124.67278305448,11988.299045207183,413608.0459326356,166155.33022294557,125075.46119180664
99,unknown,1,62361.20502821377,2103.926097519153,400188.2913722896,192252.35944493845,130415.57674312765
100,unknown,1,21747.68323553407,138.33372111181413,249060.94356366826,28029.77701810315,366844.3811127359
101,domesticated,1,11533.379329398464,1656.2002860856562,219131.6986557703,80231.481513481,313714.5337421452
102,domesticated,1,32047.92338488402,6163.044097962592,361582.9583777817,152048.1913986401,180368.14914150586
103,unknown,1,46626.28705828712,3989.3560939396616,103399.47669181005,183103.48958228418,457768.7694724109
104,domesticated - pot bellied,1,13402.056758142244,3471.9420069115913,22100.81025111873,343925.4959129369,592549.8152427672
105,unknown,1,5330.658658290547,3972.635885260791,194204.9596610041,85249.97353110554,349947.5938153152
106,unknown,1,38145.53148534553,3157.537119364696,323258.5086346852,207745.99174489794,156314.92372000116
107,unknown,1,9320.419708205125,5041.766558385598,211034.05122267685,81428.17964123217,323281.60325827985
108,unknown,1,33127.78946352417,3341.6812364938482,289585.29624941695,139064.7933193686,215433.3009444471
109,unknown,1,22819.25979497877,3020.5623738119766,297725.8971465487,94135.35528820936,248179.90532523982
110,unknown,1,2687.298914074356,9167.01484639056,336900.5137252976,154889.45241413312,186295.6778875718
111,unknown,1,12894.07874778046,3232.7086277781045,191370.94264692755,116479.35312112527,314123.0642026118
112,unknown,1,10251.360738896967,6201.111950717477,295362.24537152145,76789.86602865277,261208.7640980315
113,domesticated,1,52966.501453891986,3202.9299763564572,109900.08116056847,175982.22954168433,453256.38294098235
114,unknown,1,83826.89856418861,3409.7739601939984,379025.47559860814,338139.86274919315,125149.3359736756
115,unknown,1,14315.869725976934,3509.49052609872,317045.4506786882,101457.41438803628,233720.50348029652
116,unknown,1,24727.745195668787,2838.2094793157294,276394.74311148166,93482.88779194791,256592.7992179351
117,unknown,1,18731.097830522922,4628.3510953027135,275036.06117917434,86142.78508659596,263297.7008542812
118,unknown,1,4025.3826261116733,4749.666566407891,675926.1577844439,58783.46840410724,6504.490639474938
119,domesticated,1,49277.63893651268,1710.5036275853088,118171.97210426556,157436.14242535658,422508.29805030173
120,domesticated,1,12295.602799654705,871.1360615760677,54132.24570640571,222684.3967838033,457947.7704727271
121,unknown,1,20576.863856376323,1881.9532949040058,53677.51749165823,235541.10239105966,488837.1232881868
122,unknown,1,7303.838623373245,3870.89138800307,268634.47260664764,152287.60346184135,221487.7829849192
123,unknown,1,2702.358635450807,3049.941348885176,229436.3010603282,45059.21847140693,369956.66487151
124,domesticated,1,16878.95167853957,631.3438704671383,344768.0557744268,113221.21717412914,214143.1706226053
125,unknown,1,30083.63856707589,4630.953537311144,419104.5080490668,91312.65493292989,188577.56941803134
126,domesticated,1,13762.39235350604,3177.6590021177944,22375.540970894654,344019.37581332866,592875.2650563188
127,unknown,1,8824.118883252417,2705.901869446187,351490.6287899132,103841.95455349774,218189.55241980852
128,wild boar,1,1862.5079685977955,3894.8452932132313,436953.4990642432,91649.02641118625,142274.149509929
129,domesticated - pot bellied,1,19524.947030766263,3697.587141430516,432319.31946195033,85992.90342244267,158214.1854533461
130,domesticated - pot bellied,1,34217.2905410206,1290.6774203791906,233016.90178301834,132869.64004878644,260883.5360354541
131,domesticated - pot bellied,1,42322.52668868614,3965.9057021280732,534296.3934941583,69618.64034299475,56109.475334519455
132,domesticated,1,3777.3743921282135,464.0435659325504,213012.48735056742,88759.13976976377,312566.5573618706
133,domesticated,1,36975.81481171921,920.424258588737,373419.5078537918,149363.57428916963,178597.43650099655
134,domesticated,1,3776.033184527972,463.21330598029107,213012.0911868202,88760.43993260562,312565.7442329309
135,domesticated,1,58176.08666514761,3303.8989588910936,88686.15782494408,215188.25359021698,386296.457334319
136,domesticated - pot bellied,1,21034.213507175242,2717.599106797156,185859.08966692135,201903.52271389888,288204.4841560623
137,domesticated - pot bellied,1,27035.191674899277,2061.1515390495388,258491.81761754645,92183.74161872886,267891.4123579802
138,unknown,1,9540.47123552831,4397.260594608868,275815.0411396103,72086.26621516704,274995.9503989759
139,unknown,1,78779.77038241691,13230.670066704488,390709.1713205083,239057.43282547276,103222.36036857739
140,domesticated,1,3626.3459053205515,388.47094421278257,212971.7716003896,88903.31256671155,312472.49143701006
141,unknown,1,24681.770287072355,8008.993684276502,256302.01860179313,85328.28000007552,274812.4958587925
142,domesticated - pot bellied,1,10608.169432684126,2497.3740464793364,221207.91075060557,53894.92590551103,366912.9909699206
143,unknown,1,22096.168105496617,258.06733808532863,183195.60969114624,203164.13935133372,290899.12592489406
144,unknown,1,9135.053657179682,1838.471089912691,413221.299616964,305624.0634113211,62938.832076527244
145,unknown,1,16929.24808540899,1022.2542786559285,427863.098663048,91915.93091603098,157980.63185969807
146,domesticated,1,28151.518993486658,4910.790556610966,608411.8073066924,45442.60270788278,21995.879431370733
147,domesticated - pot bellied,1,55139.972553010004,1784.7742798486713,617359.0327681204,2359.1497706994014,56819.553451372376
148,unknown,1,10597.667492736668,1116.2618907776737,522449.0673083214,174464.83823006245,10570.119806614888
149,unknown,1,21641.975420471368,2608.2513288053306,206055.18835858558,183536.86038789322,269082.2039480215
150,unknown,1,28545.496467044224,1973.6669033731787,67209.47857894227,207387.31273804486,440052.1465125356
151,domesticated,1,27184.239665400564,6115.355587111976,239867.8229870932,171113.3904878676,238894.57381741042
152,unknown,1,24049.048846006972,1908.985483685094,294297.4792809022,155736.07921440774,201896.41591500767
153,unknown,1,16357.285077982679,3154.9609523559434,563007.1994722721,41528.534859823776,55067.04681184064
154,unknown,1,23791.799347649747,1713.527015664101,281262.56760975055,177393.74846854206,200481.98277489145
155,domesticated - pot bellied,1,19790.13977643879,3437.4248294126137,243413.71664680546,106324.55312663864,268642.107174318
156,domesticated,1,14993.474425210814,7525.172213831326,173937.8992742756,101041.31289524442,380784.86777733016
157,unknown,1,31628.1352871298,6260.276863674824,420350.2959330824,93841.3765294813,172412.98539456568
158,unknown,1,993.0244802006756,1290.8250288476336,260345.14117646252,156211.07904648912,226210.42890897146
159,domesticated - pot bellied,1,28872.326876302872,6361.038538674277,244728.28952158577,116106.70371409623,260914.4728312813
160,unknown,1,1733.776846654581,1861.9942235049787,261195.95331856277,157062.8068556473,225133.4377988827
161,unknown,1,48004.00210938478,868.1416323215799,102267.13832035355,176810.11107992879,441901.5085265126
162,unknown,1,22083.57645674601,5806.966285875265,164275.35157768874,115364.66288623816,417313.0650258404
163,domesticated - pot bellied,1,19592.65705430422,2562.462613900664,251104.62264964025,25601.606151791177,364528.2606913656
164,wild boar,1,34269.6219080531,3560.6928794296437,265858.4211187756,98018.59812279588,258679.97843955876
165,unknown,1,4929.763376494022,1872.235121469136,265518.68243422767,151676.2918473892,224198.75266978188
166,unknown,1,35313.67569983792,10874.558440366585,261962.99991064874,45971.2121097651,305215.0119695379
167,domesticated,1,27162.943826235423,3208.9332750416243,277577.69773663743,135877.7724048961,224633.39202626585
168,domesticated - pot bellied,1,33998.179288306696,334.8385609503555,56278.958628708424,240547.2159176272,501329.336632491
169,unknown,1,46697.432164302634,1702.7317958397855,232175.23825118775,256437.46249452076,253525.39491368466
170,domesticated,1,72076.0985022622,1825.927214444762,372460.88996752707,241727.26710556826,108113.24060416938
171,domesticated,1,9648.11205543626,2424.9776179447235,203258.74903223506,93533.33916459374,320454.2191460586
172,unknown,1,35997.073241633254,13392.66229621277,235478.275907465,54654.577119769885,322128.299870969
173,domesticated,1,10830.415883524207,438.1614980214887,67702.4442405361,214000.9185062918,463223.87241155916
174,unknown,1,43245.396875106235,1775.9771589233605,551108.1786403655,70280.82129133666,41805.50499347068
175,unknown,1,2318.722126075772,4996.87622379277,654216.5636531843,33991.76758759088,28383.427945641517
176,domesticated - pot bellied,1,24646.25033415167,7345.334563312423,0.0,348091.8579290251,578613.6004870168
177,unknown,1,19594.1335039004,3967.1795039139965,701552.754943427,46405.00325015691,1319.5865414084553
178,unknown,1,19714.913390958387,3957.1336995702604,288193.4341276111,105215.77336676457,241916.57266138113
179,unknown,1,20376.245295819164,3587.144750681497,287565.6727625007,104846.15763659673,242463.38543015523
180,domesticated,1,17285.04702330978,2397.1299324932334,292611.3275326454,103809.18478684142,241566.72592912894
181,unknown,1,64076.48164005718,2543.0209677856815,574156.3397016709,83340.22095588219,16521.873722637432
182,unknown,1,9591.859169599187,6991.029759091155,169952.4625524876,104655.9439738415,386011.67590218596
183,domesticated - pot bellied,1,24098.791418891182,3860.855514929143,66695.72947721914,224704.04191072832,486413.85801221133
184,domesticated,1,15390.192440502049,919.0120641019319,496450.00307798554,173802.75117327552,37031.23011108972
185,domesticated,1,19545.348118335132,3532.552348409355,181949.91134934526,93759.85524138324,373283.86213251046
186,domesticated,1,23124.616034006634,2416.3936447087035,412343.153091198,104471.32597365837,171329.18274427688
187,domesticated - pot bellied,1,21118.34075800968,608.7292294559727,428337.5000170777,81949.45390019588,184797.89333699233
188,domesticated,1,22656.889328801655,2368.0351909866386,69724.68336713522,206144.77175140736,446872.6825320641
189,domesticated - pot bellied,1,41499.07394892323,1879.1978239061132,70071.27324916466,205243.04563032434,427514.232046466
190,wild boar,1,79729.46194249866,28115.92547218556,258444.60938869123,286210.54045934783,238863.38340505728
191,wild boar,1,70517.00324181386,19006.649086776873,249313.52587020665,278582.6718460471,244901.4681990869
192,unknown,1,67568.14916377739,17847.865940562067,239198.36548516178,278332.23839325685,256009.83431469533
193,domesticated,1,18407.590745596397,2976.083955147905,446338.8451276824,75940.52314760465,146191.03157344589
194,domesticated - pot bellied,1,100810.75532078973,4538.308855678731,307410.2295831627,373509.3888230429,255307.87142170224
195,unknown,1,28345.239626662773,5785.8733219835385,225388.27825321053,60016.61780598125,329919.8623533307
196,unknown,1,33142.38597003176,1343.321739169507,484851.63995500375,34765.245673065474,136669.67382085865
197,wild boar,1,935.9261539677133,1127.8456492648231,262693.0686370234,157283.09834153618,223811.53840677466
198,unknown,1,18585.922695005826,2660.3499919014935,206333.2723752522,139291.81277712755,282989.7170397661
199,domesticated,1,18032.331824192952,742.7867400704387,640188.8028557716,28398.662089046193,36648.32018139892
200,wild boar,1,1201.395857879148,2052.030261593298,261535.38667693836,157664.88348035372,224589.12868659562
201,domesticated,1,29763.413619577488,2717.4018361256626,259383.85647068248,99499.36636729204,261679.47641287636
202,unknown,1,43074.80604530031,3576.197965516818,18026.692446241876,256468.77143757817,466390.92948600015
203,domesticated,1,43170.11757454853,3522.7153823498306,526747.0244846175,122762.29321905377,23736.268859017237
204,domesticated - pot bellied,1,23108.08476477873,6031.611127312185,222219.37532796827,65613.55514202362,326912.86896981794
205,domesticated - pot bellied,1,13867.033373684326,4220.054943367883,240976.83623465142,33520.572925323766,362865.0530080822
206,domesticated,1,24192.686022377296,154.679272298145,150017.99556582668,133694.33630097462,360112.8372829134
207,domesticated - pot bellied,1,69455.75075001609,3102.8574433923013,441865.440856373,177132.57235127955,90454.07153669847
208,unknown,1,13695.011025416266,5527.274252175331,330246.41538779,142494.33654942623,198394.01320844638
209,unknown,1,56295.7192924598,7205.763478488617,532558.6270424938,109718.75273947742,27030.880961635594
210,domesticated - pot bellied,1,5831.170420101991,813.0373570008372,209037.598848133,90978.43299153667,315373.9182794503
211,unknown,1,2571.9228117097705,3121.0316276604303,210592.124360073,93602.00686826887,310802.49425430957
212,unknown,1,16608.364039444874,3506.66177639535,271054.1343912429,142596.24414436612,224932.7450602967
213,domesticated - pot bellied,1,58600.57974716194,2433.8691866703116,396172.85079068906,194579.53311038818,134217.09019997154
214,unknown,1,63662.52208344723,11526.574158524303,520741.2072562475,99132.37919516732,46037.84828066566
215,unknown,1,18811.137695140602,3536.877715031569,222748.1485386092,112114.9812537617,283023.3555683015
216,unknown,1,48579.26459130596,1332.0819477721502,21691.6507624475,270735.5896915185,511508.1392948404
217,unknown,1,21038.51442069757,3055.68996324166,181118.30458252333,94811.53965792384,372331.72229805245
218,domesticated,1,14768.30783514391,1094.7689703629917,45839.248041189545,231146.1211624201,462497.83746458974
219,unknown,1,11092.52485679019,8313.062975504112,224118.07617771032,84383.79768363212,303796.86820374714
220,domesticated - pot bellied,1,6651.814815216017,1797.2393851307859,233694.6637692146,40800.80185244076,367398.91611374135
221,unknown,1,9735.42486032467,5035.505226136255,241442.3362660682,89683.44858129178,282753.6446829338
222,domesticated - pot bellied,1,4916.997721530054,2152.351063523304,317770.34979927825,123564.78574896023,217577.2213962358
223,domesticated,1,32292.573721085813,9367.039518360287,24945.90390353449,302829.22760013724,549253.0182448658
224,unknown,1,17204.76873716824,11291.016357788516,218405.74862132262,59661.33437267169,346739.40669255663
225,unknown,1,11849.888065929179,2421.0120547358542,195201.5131951478,80888.35839559624,367148.0754908228
226,unknown,1,20516.32976324207,7204.9628421554135,507810.5583409821,67759.9959077818,83780.71506046513
227,domesticated,1,56020.10204667723,1284.7341506825192,96322.55067280996,211712.44579922123,378571.20220956975
228,unknown,1,22938.52408246214,1551.3433577465032,435684.94934502034,312738.04906164197,39694.30516427397
229,unknown,1,7052.013250609562,7012.5934054430445,169236.78582206622,105272.99040973173,388563.9094991164
230,unknown,1,9809.610348069871,2006.9022281796106,252859.6715934492,21635.60874789688,355020.6087802676
231,unknown,1,1319.5601803923826,1556.7622140633337,328203.2423743582,101267.5259644609,229019.2941876666
232,domesticated,1,20032.713280143824,2537.1452100830406,535131.1976742999,163477.06123894037,3644.2192014459747
233,wild boar,1,65080.09024541046,12767.53475115257,356139.62307642755,256495.44011187452,117898.15955691601
234,wild boar,1,3901.6470479856953,5600.046865541999,231993.3143874288,97178.88743818027,285226.2455681589
235,wild boar,1,21377.518772040166,1708.2678640314516,708940.1556181527,59591.91859920342,0.0
236,wild boar,1,13775.445342564617,10639.290002281887,514791.5308378967,192120.4936711373,13684.516743416665
237,wild boar,1,6758.990488390133,6666.79846085387,170077.53028315204,105293.9587711454,399752.333777972
238,domesticated - pot bellied,1,24688.461480493504,2367.9103539640932,466182.6071129142,50683.64440198546,145375.93283313533
239,domesticated - pot bellied,1,22289.84041632393,1937.8843825246108,384802.9350614509,132487.998588949,188074.53950240678
240,unknown,1,1455.4025073839937,247.08077686848668,262503.2047139401,156345.61422507296,224387.38955571997
241,unknown,1,37084.93722968075,261.01343836848366,141214.18173271994,186068.3900027576,335089.76722877735
242,domesticated,1,21897.78915404468,196.9658206401672,289805.9810226279,99333.1140732413,246314.75274238532
243,domesticated - pot bellied,1,9098.922662290364,1103.4068149894442,194935.6722180632,97403.04337514342,328283.9970940521
